item,buy,sell
"[""8Rnd_9x18_MakarovSD"",1]","[1,""ItemSilverBar10oz"",1]","[1,""ItemSilverBar10oz"",1]"
"[""G36A_camo"",3]","[6,""ItemGoldBar"",1]","[3,""ItemGoldBar"",1]"
"[""G36C"",3]","[4,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""G36C_camo"",3]","[6,""ItemGoldBar"",1]","[3,""ItemGoldBar"",1]"
"[""G36K_camo"",3]","[6,""ItemGoldBar"",1]","[3,""ItemGoldBar"",1]"
"[""M16A2"",3]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""M16A2GL"",3]","[4,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""M16A4_ACG"",3]","[4,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""M4A1"",3]","[4,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""M4A1_HWS_GL_camo"",3]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""M4A3_CCO_EP1"",3]","[1,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""M4A1_Aim"",3]","[6,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""M249"",3]","[1,""ItemGoldBar10oz"",1]","[6,""ItemGoldBar"",1]"
"[""M240"",3]","[1,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""Mk_48"",3]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""SVD_CAMO"",3]","[1,""ItemGoldBar10oz"",1]","[6,""ItemGoldBar"",1]"
"[""M40A3"",3]","[1,""ItemGoldBar10oz"",1]","[6,""ItemGoldBar"",1]"
"[""M14_EP1"",3]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""bizon_silenced"",3]","[1,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""UZI_EP1"",3]","[4,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""Sa61_EP1"",3]","[1,""ItemGoldBar"",1]","[5,""ItemSilverBar10oz"",1]"
"[""MP5A5"",3]","[1,""ItemGoldBar"",1]","[2,""ItemSilverBar10oz"",1]"
"[""UZI_SD_EP1"",3]","[1,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""MP5SD"",3]","[6,""ItemGoldBar"",1]","[3,""ItemGoldBar"",1]"
"[""M9SD"",3]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""glock17_EP1"",3]","[1,""ItemGoldBar"",1]","[5,""ItemSilverBar10oz"",1]"
"[""Colt1911"",3]","[2,""ItemSilverBar10oz"",1]","[1,""ItemSilverBar10oz"",1]"
"[""M9"",3]","[1,""ItemGoldBar"",1]","[2,""ItemSilverBar10oz"",1]"
"[""MakarovSD"",3]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""revolver_gold_EP1"",3]","[3,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""HMMWV_M1035_DES_EP1"",2]","[4,""ItemGoldBar10oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""HMMWV_Ambulance"",2]","[4,""ItemGoldBar10oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""HMMWV_Ambulance_CZ_DES_EP1"",2]","[4,""ItemGoldBar10oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""HMMWV_DES_EP1"",2]","[4,""ItemGoldBar10oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""GAZ_Vodnik_MedEvac"",2]","[1,""ItemBriefcase100oz"",1]","[5,""ItemGoldBar10oz"",1]"
"[""KamazRefuel_DZ"",2]","[7,""ItemGoldBar10oz"",1]","[3,""ItemGoldBar10oz"",1]"
"[""MtvrRefuel_DES_EP1_DZ"",2]","[7,""ItemGoldBar10oz"",1]","[3,""ItemGoldBar10oz"",1]"
"[""UralRefuel_TK_EP1_DZ"",2]","[7,""ItemGoldBar10oz"",1]","[3,""ItemGoldBar10oz"",1]"
"[""V3S_Refuel_TK_GUE_EP1_DZ"",2]","[7,""ItemGoldBar10oz"",1]","[3,""ItemGoldBar10oz"",1]"
"[""CH_47F_EP1_DZE"",2]","[4,""ItemBriefcase100oz"",1]","[1,""ItemBriefcase100oz"",1]"
"[""UH1H_DZE"",2]","[2,""ItemBriefcase100oz"",1]","[1,""ItemBriefcase100oz"",1]"
"[""Mi17_DZE"",2]","[2,""ItemBriefcase100oz"",1]","[1,""ItemBriefcase100oz"",1]"
"[""UH60M_EP1_DZE"",2]","[2,""ItemBriefcase100oz"",1]","[1,""ItemBriefcase100oz"",1]"
"[""UH1Y_DZE"",2]","[2,""ItemBriefcase100oz"",1]","[1,""ItemBriefcase100oz"",1]"
"[""DZ_Patrol_Pack_EP1"",2]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""CZ_VestPouch_EP1"",2]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""DZ_ALICE_Pack_EP1"",2]","[1,""ItemGoldBar"",1]","[5,""ItemSilverBar10oz"",1]"
"[""DZ_Assault_Pack_EP1"",2]","[1,""ItemGoldBar"",1]","[5,""ItemSilverBar10oz"",1]"
"[""DZ_Backpack_EP1"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""DZ_British_ACU"",2]","[4,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""DZ_CivilBackpack_EP1"",2]","[6,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""DZ_Czech_Vest_Puch"",2]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""DZ_TK_Assault_Pack_EP1"",2]","[6,""ItemSilverBar10oz"",1]","[3,""ItemSilverBar10oz"",1]"
"[""DZ_TerminalPack_EP1"",2]","[2,""ItemSilverBar10oz"",1]","[1,""ItemSilverBar10oz"",1]"
"[""DZ_GunBag_EP1"",2]","[6,""ItemGoldBar"",1]","[3,""ItemGoldBar"",1]"
"[""ItemSodaCoke"",1]","[2,""ItemGoldBar"",1]","[1,""ItemSilverBar"",1]"
"[""ItemSodaPepsi"",1]","[2,""ItemGoldBar"",1]","[1,""ItemSilverBar"",1]"
"[""ItemSodaMdew"",1]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""ItemSodaR4z0r"",1]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""ItemWaterbottleUnfilled"",1]","[3,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""ItemSandbag"",1]","[4,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""ItemTankTrap"",1]","[2,""ItemSilverBar10oz"",1]","[1,""ItemSilverBar10oz"",1]"
"[""ItemTentOld"",1]","[4,""ItemSilverBar10oz"",1]","[2,""ItemSilverBar10oz"",1]"
"[""ItemWire"",1]","[6,""ItemSilverBar"",1]","[3,""ItemSilverBar"",1]"
"[""30m_plot_kit"",1]","[6,""ItemGoldBar10oz"",1]","[6,""ItemGoldBar10oz"",1]"
"[""ItemCorrugated"",1]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""ItemPole"",1]","[1,""ItemSilverBar10oz"",1]","[5,""ItemSilverBar"",1]"
"[""ItemJerrycan"",1]","[4,""ItemSilverBar"",1]","[2,""ItemSilverBar"",1]"
"[""ItemJerrycanEmpty"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""PartEngine"",1]","[5,""ItemGoldBar"",1]","[1,""ItemSilverBar10oz"",1]"
"[""PartVRotor"",1]","[5,""ItemGoldBar"",1]","[1,""ItemSilverBar10oz"",1]"
"[""PartWheel"",1]","[2,""ItemGoldBar"",1]","[2,""ItemSilverBar"",1]"
"[""PartGlass"",1]","[1,""ItemGoldBar"",1]","[1,""ItemSilverBar"",1]"
"[""PartGeneric"",1]","[2,""ItemGoldBar"",1]","[6,""ItemSilverBar"",1]"
"[""ItemCompass"",3]","[6,""ItemSilverBar"",1]","[3,""ItemSilverBar"",1]"
"[""Binocular"",3]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""Binocular_Vector"",3]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""ItemEtool"",3]","[9,""ItemSilverBar10oz"",1]","[6,""ItemSilverBar10oz"",1]"
"[""ItemFlashlight"",3]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""ItemFlashlightRed"",3]","[1,""ItemSilverBar10oz"",1]","[5,""ItemSilverBar"",1]"
"[""ItemGPS"",3]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""ItemHatchet_DZE"",3]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""ItemKnife"",3]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""ItemMap"",3]","[6,""ItemSilverBar"",1]","[3,""ItemSilverBar"",1]"
"[""ItemMatchbox_DZE"",3]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""ItemToolbox"",3]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""ItemWatch"",3]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""NVGoggles"",3]","[4,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""AN2_DZ"",2]","[4,""ItemGoldBar10oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""C130J_US_EP1"",2]","[4,""ItemBriefcase100oz"",1]","[2,""ItemBriefcase100oz"",1]"
"[""MV22_DZ"",2]","[5,""ItemBriefcase100oz"",1]","[2,""ItemBriefcase100oz"",1]"
"[""Mi17_Civilian_DZ"",2]","[2,""ItemBriefcase100oz"",1]","[1,""ItemBriefcase100oz"",1]"
"[""AH6X_DZ"",2]","[6,""ItemGoldBar10oz"",1]","[3,""ItemGoldBar10oz"",1]"
"[""MH6J_DZ"",2]","[8,""ItemGoldBar10oz"",1]","[4,""ItemGoldBar10oz"",1]"
"[""Skoda"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""SkodaBlue"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""SkodaGreen"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""SkodaRed"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""VolhaLimo_TK_CIV_EP1"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""Volha_1_TK_CIV_EP1"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""Volha_2_TK_CIV_EP1"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""VWGolf"",2]","[3,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""car_hatchback"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""car_sedan"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""GLT_M300_LT"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""GLT_M300_ST"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""Lada1"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""Lada1_TK_CIV_EP1"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""Lada2"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""Lada2_TK_CIV_EP1"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""LadaLM"",2]","[3,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""Saiga12K"",3]","[5,""ItemGoldBar"",1]","[3,""ItemGoldBar"",1]"
"[""m8_compact"",3]","[4,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""m8_sharpshooter"",3]","[6,""ItemGoldBar"",1]","[3,""ItemGoldBar"",1]"
"[""m8_holo_sd"",3]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""m8_carbine"",3]","[5,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""M24_des_EP1"",3]","[1,""ItemGoldBar10oz"",1]","[6,""ItemGoldBar"",1]"
"[""VSS_vintorez"",3]","[3,""ItemGoldBar10oz"",1]","[4,""ItemGoldBar"",1]"
"[""SVD_des_EP1"",3]","[1,""ItemGoldBar10oz"",1]","[6,""ItemGoldBar"",1]"
"[""SVD"",3]","[1,""ItemGoldBar10oz"",1]","[6,""ItemGoldBar"",1]"
"[""20Rnd_9x39_SP5_VSS"",1]","[1,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""8Rnd_B_Beneli_74Slug"",1]","[1,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""20Rnd_762x51_SB_SCAR"",1]","[5,""ItemSilverBar10oz"",1]","[5,""ItemSilverBar10oz"",1]"
"[""8Rnd_B_Beneli_Pellets"",1]","[1,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""8Rnd_B_Saiga12_74Slug"",1]","[3,""ItemSilverBar"",1]","[3,""ItemSilverBar"",1]"
"[""8Rnd_B_Saiga12_Pellets"",1]","[3,""ItemSilverBar"",1]","[3,""ItemSilverBar"",1]"
"[""5Rnd_762x51_M24"",1]","[5,""ItemSilverBar"",1]","[5,""ItemSilverBar"",1]"
"[""30Rnd_556x45_Stanag"",1]","[3,""ItemSilverBar"",1]","[3,""ItemSilverBar"",1]"
"[""HandGrenade_west"",1]","[4,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""PipeBomb"",1]","[4,""ItemBriefcase100oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""ItemVault"",1]","[1,""ItemBriefcase100oz"",1]","[1,""ItemBriefcase100oz"",1]"
"[""Pickup_PK_GUE_DZE"",2]","[1,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""Pickup_PK_INS_DZE"",2]","[1,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""hilux1_civil_3_open_EP1"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""datsun1_civil_3_open"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""hilux1_civil_1_open"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""datsun1_civil_2_covered"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""datsun1_civil_1_open"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""hilux1_civil_2_covered"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""MMT_Civ"",2]","[4,""ItemSilverBar"",1]","[2,""ItemSilverBar"",1]"
"[""Old_bike_TK_INS_EP1"",2]","[4,""ItemSilverBar"",1]","[2,""ItemSilverBar"",1]"
"[""TT650_Civ"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""TT650_Ins"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""TT650_TK_CIV_EP1"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""ATV_CZ_EP1"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""ATV_US_EP1"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""M1030_US_DES_EP1"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""Old_moto_TK_Civ_EP1"",2]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""ItemAntibiotic"",1]","[1,""ItemGoldBar"",1]","[2,""ItemSilverBar10oz"",1]"
"[""ItemBandage"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""ItemBloodbag"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""ItemEpinephrine"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""ItemHeatPack"",1]","[1,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""ItemMorphine"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""ItemPainkiller"",1]","[1,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""HandChemBlue"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""HandChemGreen"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""HandChemRed"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""FlareGreen_M203"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""FlareWhite_M203"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""HandRoadFlare"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""SmokeShell"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""SmokeShellGreen"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""SmokeShellRed"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""bulk_15Rnd_9x19_M9SD"",1]","[2,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""bulk_17Rnd_9x19_glock17"",1]","[2,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""bulk_30Rnd_556x45_StanagSD"",1]","[2,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""bulk_30Rnd_9x19_MP5SD"",1]","[2,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""Smallboat_1"",2]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""Smallboat_2"",2]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""Zodiac"",2]","[6,""ItemGoldBar"",1]","[3,""ItemGoldBar"",1]"
"[""Fishing_Boat"",2]","[4,""ItemGoldBar10oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""PBX"",2]","[6,""ItemGoldBar"",1]","[3,""ItemGoldBar"",1]"
"[""RHIB"",2]","[4,""ItemGoldBar10oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""VWGolf"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""HMMWV_DZ"",2]","[4,""ItemGoldBar10oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""HMMWV_M998A2_SOV_DES_EP1_DZE"",2]","[1,""ItemBriefcase100oz"",1]","[5,""ItemGoldBar10oz"",1]"
"[""HMMWV_M1151_M2_CZ_DES_EP1_DZE"",2]","[4,""ItemBriefcase100oz"",1]","[1,""ItemBriefcase100oz"",1]"
"[""LandRover_Special_CZ_EP1_DZE"",2]","[1,""ItemBriefcase100oz"",1]","[5,""ItemGoldBar10oz"",1]"
"[""LandRover_MG_TK_EP1_DZE"",2]","[6,""ItemGoldBar10oz"",1]","[3,""ItemGoldBar10oz"",1]"
"[""UAZ_MG_TK_EP1_DZE"",2]","[6,""ItemGoldBar10oz"",1]","[3,""ItemGoldBar10oz"",1]"
"[""GAZ_Vodnik_DZE"",2]","[2,""ItemBriefcase100oz"",1]","[1,""ItemBriefcase100oz"",1]"
"[""Ikarus"",2]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""Ikarus_TK_CIV_EP1"",2]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""S1203_TK_CIV_EP1"",2]","[6,""ItemGoldBar"",1]","[3,""ItemGoldBar"",1]"
"[""S1203_ambulance_EP1"",2]","[6,""ItemGoldBar"",1]","[3,""ItemGoldBar"",1]"
"[""Ural_CDF"",2]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""Ural_TK_CIV_EP1"",2]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""Ural_UN_EP1"",2]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""V3S_Open_TK_CIV_EP1"",2]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""V3S_Open_TK_EP1"",2]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""Kamaz"",2]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""MTVR_DES_EP1"",2]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""SUV_TK_CIV_EP1"",2]","[2,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""SUV_Blue"",2]","[2,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""SUV_Charcoal"",2]","[2,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""SUV_Green"",2]","[2,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""SUV_Orange"",2]","[2,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""SUV_Pink"",2]","[2,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""SUV_Red"",2]","[2,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""SUV_Silver"",2]","[2,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""SUV_White"",2]","[2,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""SUV_Yellow"",2]","[2,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""SUV_Camo"",2]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""UAZ_CDF"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""UAZ_INS"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""UAZ_RU"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""UAZ_Unarmed_TK_CIV_EP1"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""UAZ_Unarmed_TK_EP1"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""UAZ_Unarmed_UN_EP1"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""GNT_C185U"",2]","[4,""ItemGoldBar10oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""GNT_C185"",2]","[4,""ItemGoldBar10oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""GNT_C185R"",2]","[4,""ItemGoldBar10oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""GNT_C185C"",2]","[4,""ItemGoldBar10oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""SCAR_H_LNG_Sniper_SD"",3]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""BAF_LRR_scoped"",3]","[4,""ItemGoldBar10oz"",1]","[2,""ItemGoldBar10oz"",1]"
"[""15Rnd_W1866_Slug"",1]","[1,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""2Rnd_shotgun_74Pellets"",1]","[1,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""2Rnd_shotgun_74Slug"",1]","[1,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""Quiver"",1]","[2,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""Winchester1866"",3]","[2,""ItemSilverBar10oz"",1]","[1,""ItemSilverBar10oz"",1]"
"[""MR43"",3]","[1,""ItemSilverBar10oz"",1]","[8,""ItemSilverBar"",1]"
"[""Crossbow_DZ"",3]","[1,""ItemSilverBar10oz"",1]","[5,""ItemSilverBar"",1]"
"[""M1014"",3]","[3,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""Remington870_lamp"",3]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""ItemSodaRbull"",1]","[2,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
